backend,num_rows,cardinality,operation,time_ms,compressed_bytes,compression_ratio,result_cardinality,iteration
WAH (FastBit),36244344,11,load,0.086429,308,6.18027e-06,0,1
WAH (FastBit),36244344,11,OR,0.005035,0,0,20122661,1
WAH (FastBit),36244344,11,AND,0.001787,0,0,0,1
WAH (FastBit),36244344,11,XOR,0.001818,0,0,20122661,1
WAH (FastBit),36244344,11,multi-OR,0.007259,0,0,36244344,1
WAH (FastBit),36244344,11,OR_op,0.000336,0,0,0,1
WAH (FastBit),36244344,11,AND_op,0.000324,0,0,0,1
WAH (FastBit),36244344,11,XOR_op,0.000325,0,0,0,1
WAH (FastBit),36244344,11,NOT_op,0.000137,0,0,0,1
WAH (FastBit),36244344,11,COMP_op,0.001137,0,0,0,1
