backend,num_rows,cardinality,operation,time_ms,compressed_bytes,compression_ratio,result_cardinality,iteration
DDC (New),36244344,11,load,0.611569,1514,3.03797e-05,0,1
DDC (New),36244344,11,OR,0.021656,0,0,20122661,1
DDC (New),36244344,11,AND,0.002897,0,0,0,1
DDC (New),36244344,11,XOR,0.002974,0,0,20122661,1
DDC (New),36244344,11,multi-OR,0.041274,0,0,36244344,1
DDC (New),36244344,11,OR_op,0.00022,0,0,20122661,1
DDC (New),36244344,11,AND_op,0.000144,0,0,0,1
DDC (New),36244344,11,XOR_op,0.000217,0,0,20122661,1
DDC (New),36244344,11,NOT_op,0.000139,0,0,23573656,1
DDC (New),36244344,11,COMP_op,0.042661,0,0,28792371,1
