backend,num_rows,cardinality,operation,time_ms,compressed_bytes,compression_ratio,result_cardinality,iteration
EWAH,36244344,3,load,0.017276,480,3.53159e-05,0,1
EWAH,36244344,3,OR,0.002328,0,0,18491,1
EWAH,36244344,3,AND,0.001145,0,0,0,1
EWAH,36244344,3,XOR,0.001993,0,0,18491,1
EWAH,36244344,3,multi-OR,0.001277,0,0,26216,1
EWAH,36244344,3,OR_op,0.000192,0,0,0,1
EWAH,36244344,3,AND_op,0.000145,0,0,0,1
EWAH,36244344,3,XOR_op,0.00029,0,0,0,1
EWAH,36244344,3,NOT_op,0.000139,0,0,0,1
EWAH,36244344,3,COMP_op,0.000768,0,0,0,1
