backend,num_rows,cardinality,operation,time_ms,compressed_bytes,compression_ratio,result_cardinality,iteration
EWAH,100000000,100,load,0.289725,4784,3.8272e-06,0,1
EWAH,100000000,100,OR,0.002194,0,0,2000000,1
EWAH,100000000,100,AND,0.001297,0,0,0,1
EWAH,100000000,100,XOR,0.001335,0,0,2000000,1
EWAH,100000000,100,multi-OR,0.008487,0,0,100000000,1
EWAH,100000000,100,OR_op,8.4e-05,0,0,0,1
EWAH,100000000,100,AND_op,8.1e-05,0,0,0,1
EWAH,100000000,100,XOR_op,8.7e-05,0,0,0,1
EWAH,100000000,100,NOT_op,6.9e-05,0,0,0,1
EWAH,100000000,100,COMP_op,0.000259,0,0,0,1
