backend,num_rows,cardinality,operation,time_ms,compressed_bytes,compression_ratio,result_cardinality,iteration
EWAH,100000000,100,load,0.28618,4784,3.8272e-06,0,1
EWAH,100000000,100,OR,0.002318,0,0,2000000,1
EWAH,100000000,100,AND,0.001326,0,0,0,1
EWAH,100000000,100,XOR,0.0014,0,0,2000000,1
EWAH,100000000,100,multi-OR,0.008247,0,0,100000000,1
EWAH,100000000,100,OR_op,0.000115,0,0,0,1
EWAH,100000000,100,AND_op,8.1e-05,0,0,0,1
EWAH,100000000,100,XOR_op,8.3e-05,0,0,0,1
EWAH,100000000,100,NOT_op,6.6e-05,0,0,0,1
EWAH,100000000,100,COMP_op,0.000263,0,0,0,1
