backend,num_rows,cardinality,operation,time_ms,compressed_bytes,compression_ratio,result_cardinality,iteration
DDC (New),14835720,71,load,2.55335,613126,0.00465664,0,1
DDC (New),14835720,71,OR,0.026673,0,0,4570628,1
DDC (New),14835720,71,AND,0.002249,0,0,0,1
DDC (New),14835720,71,XOR,0.004612,0,0,4570628,1
DDC (New),14835720,71,multi-OR,0.837082,0,0,14835720,1
DDC (New),14835720,71,OR_op,0.000345,0,0,4570628,1
DDC (New),14835720,71,AND_op,7.3e-05,0,0,0,1
DDC (New),14835720,71,XOR_op,0.000343,0,0,4570628,1
DDC (New),14835720,71,NOT_op,0.000312,0,0,11799001,1
DDC (New),14835720,71,COMP_op,0.021327,0,0,13301811,1
