backend,num_rows,cardinality,operation,time_ms,compressed_bytes,compression_ratio,result_cardinality,iteration
EWAH,2609129,2,load,0.012336,104,0.00015944,0,1
EWAH,2609129,2,OR,0.001471,0,0,2609129,1
EWAH,2609129,2,AND,0.001087,0,0,0,1
EWAH,2609129,2,XOR,0.001758,0,0,2609129,1
EWAH,2609129,2,OR_op,8.1e-05,0,0,0,1
EWAH,2609129,2,AND_op,8.5e-05,0,0,0,1
EWAH,2609129,2,XOR_op,8.6e-05,0,0,0,1
EWAH,2609129,2,NOT_op,7.1e-05,0,0,0,1
EWAH,2609129,2,COMP_op,0.000245,0,0,0,1
EWAH,2609129,2,COMP_op_conv,0.007016,0,0,0,1
