backend,num_rows,cardinality,operation,time_ms,compressed_bytes,compression_ratio,result_cardinality,iteration
DDC (New),2528312,6,load,0.430749,530308,0.279664,0,1
DDC (New),2528312,6,OR,0.112047,0,0,2206089,1
DDC (New),2528312,6,AND,0.014669,0,0,0,1
DDC (New),2528312,6,XOR,0.08796,0,0,2206089,1
DDC (New),2528312,6,multi-OR,0.234207,0,0,2528312,1
DDC (New),2528312,6,OR_op,0.017057,0,0,2206089,1
DDC (New),2528312,6,AND_op,0.003971,0,0,0,1
DDC (New),2528312,6,XOR_op,0.011853,0,0,2206089,1
DDC (New),2528312,6,NOT_op,0.007223,0,0,985048,1
DDC (New),2528312,6,COMP_op,0.041831,0,0,1865487,1
