backend,num_rows,cardinality,operation,time_ms,compressed_bytes,compression_ratio,result_cardinality,iteration
EWAH,4523930,3,load,0.015415,192,0.000113176,0,1
EWAH,4523930,3,OR,0.001467,0,0,1043,1
EWAH,4523930,3,AND,0.000903,0,0,0,1
EWAH,4523930,3,XOR,0.001066,0,0,1043,1
EWAH,4523930,3,multi-OR,0.000672,0,0,1505,1
EWAH,4523930,3,OR_op,0.000114,0,0,0,1
EWAH,4523930,3,AND_op,0.0001,0,0,0,1
EWAH,4523930,3,XOR_op,0.000101,0,0,0,1
EWAH,4523930,3,NOT_op,9.6e-05,0,0,0,1
EWAH,4523930,3,COMP_op,0.000366,0,0,0,1
EWAH,4523930,3,COMP_op_conv,0.023689,0,0,4523427,1
