backend,num_rows,cardinality,operation,time_ms,compressed_bytes,compression_ratio,result_cardinality,iteration
WAH (FastBit),2609129,2,load,0.04056,40,6.13231e-05,0,1
WAH (FastBit),2609129,2,OR,0.005251,0,0,2609129,1
WAH (FastBit),2609129,2,AND,0.001176,0,0,0,1
WAH (FastBit),2609129,2,XOR,0.001664,0,0,2609129,1
WAH (FastBit),2609129,2,OR_op,0.000302,0,0,0,1
WAH (FastBit),2609129,2,AND_op,0.000297,0,0,0,1
WAH (FastBit),2609129,2,XOR_op,0.000299,0,0,0,1
WAH (FastBit),2609129,2,NOT_op,0.000136,0,0,0,1
WAH (FastBit),2609129,2,COMP_op,0.000774,0,0,0,1
WAH (FastBit),2609129,2,COMP_op_conv,0.007566,0,0,0,1
