backend,num_rows,cardinality,operation,time_ms,compressed_bytes,compression_ratio,result_cardinality,iteration
EWAH,36244344,3,load,0.018185,480,3.53159e-05,0,1
EWAH,36244344,3,OR,0.002213,0,0,18491,1
EWAH,36244344,3,AND,0.001229,0,0,0,1
EWAH,36244344,3,XOR,0.001329,0,0,18491,1
EWAH,36244344,3,multi-OR,0.001265,0,0,26216,1
EWAH,36244344,3,OR_op,0.000193,0,0,0,1
EWAH,36244344,3,AND_op,0.000149,0,0,0,1
EWAH,36244344,3,XOR_op,0.000193,0,0,0,1
EWAH,36244344,3,NOT_op,0.00011,0,0,0,1
EWAH,36244344,3,COMP_op,0.000863,0,0,0,1
EWAH,36244344,3,COMP_op_conv,0.333325,0,0,36236102,1
