backend,num_rows,cardinality,operation,time_ms,compressed_bytes,compression_ratio,result_cardinality,iteration
DDC (New),2528312,132,load,4.82332,4010490,0.0961353,0,1
DDC (New),2528312,132,OR,0.181503,0,0,324324,1
DDC (New),2528312,132,AND,0.161455,0,0,0,1
DDC (New),2528312,132,XOR,0.161734,0,0,324324,1
DDC (New),2528312,132,multi-OR,3.15551,0,0,2456218,1
DDC (New),2528312,132,OR_op,0.028047,0,0,324324,1
DDC (New),2528312,132,AND_op,0.031533,0,0,0,1
DDC (New),2528312,132,XOR_op,0.029742,0,0,324324,1
DDC (New),2528312,132,NOT_op,0.011434,0,0,2364005,1
DDC (New),2528312,132,COMP_op,0.075209,0,0,2368295,1
