backend,num_rows,cardinality,operation,time_ms,compressed_bytes,compression_ratio,result_cardinality,iteration
WAH (FastBit),2609129,2,load,0.043119,40,6.13231e-05,0,1
WAH (FastBit),2609129,2,OR,0.009876,0,0,2609129,1
WAH (FastBit),2609129,2,AND,0.001734,0,0,0,1
WAH (FastBit),2609129,2,XOR,0.001564,0,0,2609129,1
WAH (FastBit),2609129,2,OR_op,0.000303,0,0,0,1
WAH (FastBit),2609129,2,AND_op,0.000297,0,0,0,1
WAH (FastBit),2609129,2,XOR_op,0.000298,0,0,0,1
WAH (FastBit),2609129,2,NOT_op,0.000137,0,0,0,1
WAH (FastBit),2609129,2,COMP_op,0.000811,0,0,0,1
WAH (FastBit),2609129,2,COMP_op_conv,0.007569,0,0,0,1
