backend,num_rows,cardinality,operation,time_ms,compressed_bytes,compression_ratio,result_cardinality,iteration
CRoaring,4523930,3,load,0.027488,57,3.35991e-05,0,1
CRoaring,4523930,3,OR,0.036866,0,0,1043,1
CRoaring,4523930,3,AND,0.165239,0,0,0,1
CRoaring,4523930,3,XOR,0.011932,0,0,1043,1
CRoaring,4523930,3,multi-OR,0.000958,0,0,1505,1
CRoaring,4523930,3,OR_op,8.1e-05,0,0,1043,1
CRoaring,4523930,3,AND_op,6.2e-05,0,0,0,1
CRoaring,4523930,3,XOR_op,8.5e-05,0,0,1043,1
CRoaring,4523930,3,NOT_op,0.003121,0,0,4523390,1
CRoaring,4523930,3,OR_op_conv,0.011767,0,0,1043,1
CRoaring,4523930,3,AND_op_conv,0.011741,0,0,0,1
CRoaring,4523930,3,XOR_op_conv,0.011762,0,0,1043,1
CRoaring,4523930,3,NOT_op_conv,0.029157,0,0,4523390,1
CRoaring,4523930,3,COMP_op_native,0.002563,0,0,4523427,1
CRoaring,4523930,3,COMP_op,0.028109,0,0,4523427,1
