backend,num_rows,cardinality,operation,time_ms,compressed_bytes,compression_ratio,result_cardinality,iteration
DDC (New),4523930,3,load,0.052003,294,0.000173301,0,1
DDC (New),4523930,3,OR,0.01644,0,0,1043,1
DDC (New),4523930,3,AND,0.003761,0,0,0,1
DDC (New),4523930,3,XOR,0.002756,0,0,1043,1
DDC (New),4523930,3,multi-OR,0.00232,0,0,1505,1
DDC (New),4523930,3,OR_op,0.000179,0,0,1043,1
DDC (New),4523930,3,AND_op,6.8e-05,0,0,0,1
DDC (New),4523930,3,XOR_op,0.000176,0,0,1043,1
DDC (New),4523930,3,NOT_op,0.000118,0,0,4523390,1
DDC (New),4523930,3,COMP_op,0.004829,0,0,4523427,1
