backend,num_rows,cardinality,operation,time_ms,compressed_bytes,compression_ratio,result_cardinality,iteration
DDC (New),14835720,71,load,2.54584,613126,0.00465664,0,1
DDC (New),14835720,71,OR,0.024152,0,0,4570628,1
DDC (New),14835720,71,AND,0.002747,0,0,0,1
DDC (New),14835720,71,XOR,0.009211,0,0,4570628,1
DDC (New),14835720,71,multi-OR,0.788949,0,0,14835720,1
DDC (New),14835720,71,OR_op,0.000358,0,0,4570628,1
DDC (New),14835720,71,AND_op,6.8e-05,0,0,0,1
DDC (New),14835720,71,XOR_op,0.000344,0,0,4570628,1
DDC (New),14835720,71,NOT_op,0.000308,0,0,11799001,1
DDC (New),14835720,71,COMP_op,0.021315,0,0,13301811,1
