backend,num_rows,cardinality,operation,time_ms,compressed_bytes,compression_ratio,result_cardinality,iteration
DDC (New),4523930,3,load,0.047798,294,0.000173301,0,1
DDC (New),4523930,3,OR,0.010905,0,0,1043,1
DDC (New),4523930,3,AND,0.002414,0,0,0,1
DDC (New),4523930,3,XOR,0.00508,0,0,1043,1
DDC (New),4523930,3,multi-OR,0.003555,0,0,1505,1
DDC (New),4523930,3,OR_op,0.000182,0,0,1043,1
DDC (New),4523930,3,AND_op,6.8e-05,0,0,0,1
DDC (New),4523930,3,XOR_op,0.000176,0,0,1043,1
DDC (New),4523930,3,NOT_op,0.000117,0,0,4523390,1
DDC (New),4523930,3,COMP_op,0.005113,0,0,4523427,1
