backend,num_rows,cardinality,operation,time_ms,compressed_bytes,compression_ratio,result_cardinality,iteration
DDC (New),36244344,11,load,0.614808,1514,3.03797e-05,0,1
DDC (New),36244344,11,OR,0.022127,0,0,20122661,1
DDC (New),36244344,11,AND,0.005029,0,0,0,1
DDC (New),36244344,11,XOR,0.003127,0,0,20122661,1
DDC (New),36244344,11,multi-OR,0.041969,0,0,36244344,1
DDC (New),36244344,11,OR_op,0.000236,0,0,20122661,1
DDC (New),36244344,11,AND_op,0.000162,0,0,0,1
DDC (New),36244344,11,XOR_op,0.000235,0,0,20122661,1
DDC (New),36244344,11,NOT_op,0.000139,0,0,23573656,1
DDC (New),36244344,11,COMP_op,0.04376,0,0,28792371,1
