backend,num_rows,cardinality,operation,time_ms,compressed_bytes,compression_ratio,result_cardinality,iteration
EWAH,36244344,3,load,0.016838,480,3.53159e-05,0,1
EWAH,36244344,3,OR,0.002173,0,0,18491,1
EWAH,36244344,3,AND,0.001076,0,0,0,1
EWAH,36244344,3,XOR,0.001653,0,0,18491,1
EWAH,36244344,3,multi-OR,0.001308,0,0,26216,1
EWAH,36244344,3,OR_op,0.000175,0,0,0,1
EWAH,36244344,3,AND_op,0.000149,0,0,0,1
EWAH,36244344,3,XOR_op,0.000219,0,0,0,1
EWAH,36244344,3,NOT_op,0.000108,0,0,0,1
EWAH,36244344,3,COMP_op,0.000827,0,0,0,1
