backend,num_rows,cardinality,operation,time_ms,compressed_bytes,compression_ratio,result_cardinality,iteration
EWAH,14835720,71,load,0.992027,1455192,0.0110521,0,1
EWAH,14835720,71,OR,0.001867,0,0,4570628,1
EWAH,14835720,71,AND,0.001134,0,0,0,1
EWAH,14835720,71,XOR,0.001413,0,0,4570628,1
EWAH,14835720,71,multi-OR,1.68691,0,0,14835720,1
EWAH,14835720,71,OR_op,0.000102,0,0,0,1
EWAH,14835720,71,AND_op,0.0001,0,0,0,1
EWAH,14835720,71,XOR_op,9.9e-05,0,0,0,1
EWAH,14835720,71,NOT_op,9.5e-05,0,0,0,1
EWAH,14835720,71,COMP_op,0.000338,0,0,0,1
